Start testing: Feb 15 21:41 MSK
----------------------------------------------------------
1/4 Testing: GraphLoading.LoadsWithoutMissingTensors
1/4 Test: GraphLoading.LoadsWithoutMissingTensors
Command: "/home/kirill/Side-Projects/TensorShit/cmake/bebra_tests" "--gtest_filter=GraphLoading.LoadsWithoutMissingTensors" "--gtest_also_run_disabled_tests"
Directory: /home/kirill/Side-Projects/TensorShit
"GraphLoading.LoadsWithoutMissingTensors" start time: Feb 15 21:41 MSK
Output:
----------------------------------------------------------
Running main() from /home/kirill/Side-Projects/TensorShit/cmake/_deps/googletest-src/googletest/src/gtest_main.cc
Note: Google Test filter = GraphLoading.LoadsWithoutMissingTensors
[==========] Running 1 test from 1 test suite.
[----------] Global test environment set-up.
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_29_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_30_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_31_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_32_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_33_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_34_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_35_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_36_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_37_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_38_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_39_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_40_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_41_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_42_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_43_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_44_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_45_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_46_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_47_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_48_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_49_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_50_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_51_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_52_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_53_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_54_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_55_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_56_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_57_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_58_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_59_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_60_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_61_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_62_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_63_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_64_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_65_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_66_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_67_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_68_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_69_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_70_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_71_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_72_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_73_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/rotary_emb/Constant_74_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/Constant_6_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/Constant_7_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/Constant_8_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/Constant_9_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/Constant_10_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/attn/Constant_11_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/norm1/Constant_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/norm1/Constant_1_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/norm2/Constant_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.1/norm2/Constant_1_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.2/attn/Constant_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.2/attn/Constant_1_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.2/attn/Constant_2_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.2/attn/Constant_3_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.2/attn/Constant_4_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.2/attn/Constant_5_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.2/attn/rotary_emb/Constant_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.2/attn/rotary_emb/Constant_1_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.2/attn/rotary_emb/Constant_2_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.2/attn/rotary_emb/Constant_3_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.2/attn/rotary_emb/Constant_4_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.2/attn/rotary_emb/Constant_5_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.2/attn/rotary_emb/Constant_6_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.2/attn/rotary_emb/Constant_7_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.2/attn/rotary_emb/Constant_8_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.2/attn/rotary_emb/Constant_9_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.2/attn/rotary_emb/Constant_10_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.2/attn/rotary_emb/Constant_11_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.2/attn/rotary_emb/Constant_12_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.2/attn/rotary_emb/Constant_13_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.2/attn/rotary_emb/Constant_14_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.2/attn/rotary_emb/Constant_15_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.2/attn/rotary_emb/Constant_16_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.2/attn/rotary_emb/Constant_17_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.2/attn/rotary_emb/Constant_18_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.2/attn/rotary_emb/Constant_19_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.2/attn/rotary_emb/Constant_20_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.2/attn/rotary_emb/Constant_21_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.2/attn/rotary_emb/Constant_22_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.2/attn/rotary_emb/Constant_23_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.2/attn/rotary_emb/Constant_24_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.2/attn/rotary_emb/Constant_25_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.2/attn/rotary_emb/Constant_26_output_0
Created tensor with name: value
Created node with type: Constant
Created tensor with name: /encoder/layers.2/attn/rotary_emb/Constant_27_output_0
Created tensor with name: value
Created node with type: Constant
